User-agent: *
Disallow: .asp$
Disallow: .jsp$
Disallow: .php$
Disallow: /?
Disallow: /*?*
Disallow: /*=*
Disallow: /admin
Disallow: /api
Disallow: /app
Disallow: /application
Disallow: /archives
Disallow: /cache
Disallow: /config
Disallow: /data
Disallow: /fake
Disallow: /flag
Disallow: /hack
Disallow: /home
Disallow: /index.asp?
Disallow: /index.jsp?
Disallow: /index.php?
Disallow: /json
Disallow: /public
Disallow: /sdk
Disallow: /search
Disallow: /static
Disallow: /stats
Disallow: /status
Disallow: /system
Disallow: /tests
Disallow: /uploads
Disallow: /vendor
Disallow: /wp-
